algo,degree,sem_type,processed,ground_truth,disconnected,not_a_dag,empty_dag
DirectLiNGAM,2,exp,10,10,0,0,0
DirectLiNGAM,2,gauss,10,5,0,0,0
DirectLiNGAM,2,gumbel,10,10,0,0,0
DirectLiNGAM,2,mim,10,0,0,0,0
DirectLiNGAM,2,mlp,10,0,0,0,0
DirectLiNGAM,2,quadratic,10,0,0,0,2
DirectLiNGAM,2,uniform,10,10,0,0,0
DirectLiNGAM,3,exp,40,40,0,0,0
DirectLiNGAM,3,gauss,40,12,0,0,0
DirectLiNGAM,3,gumbel,40,40,0,0,0
DirectLiNGAM,3,mim,40,0,20,0,10
DirectLiNGAM,3,mlp,40,0,28,0,0
DirectLiNGAM,3,quadratic,40,0,20,0,20
DirectLiNGAM,3,uniform,40,40,0,0,0
DirectLiNGAM,4,exp,380,380,0,0,0
DirectLiNGAM,4,gauss,380,41,23,0,0
DirectLiNGAM,4,gumbel,380,380,0,0,0
DirectLiNGAM,4,mim,380,0,251,0,73
DirectLiNGAM,4,mlp,380,0,282,0,23
DirectLiNGAM,4,quadratic,380,0,195,0,185
DirectLiNGAM,4,uniform,380,380,0,0,0
DirectLiNGAM,5,exp,7280,7280,0,0,0
DirectLiNGAM,5,gauss,7280,294,1073,0,0
DirectLiNGAM,5,gumbel,7280,7280,0,0,0
DirectLiNGAM,5,mim,7280,0,5635,0,619
DirectLiNGAM,5,mlp,7280,0,5989,0,178
DirectLiNGAM,5,quadratic,7280,0,5376,0,1830
DirectLiNGAM,5,uniform,7280,7280,0,0,0
DirectLiNGAM,6,exp,30000,30000,0,0,0
DirectLiNGAM,6,gauss,30000,704,4317,0,0
DirectLiNGAM,6,gumbel,30000,30000,0,0,0
DirectLiNGAM,6,mim,30000,0,26621,0,1634
DirectLiNGAM,6,mlp,30000,0,26614,0,609
DirectLiNGAM,6,quadratic,30000,0,23797,0,6152
DirectLiNGAM,6,uniform,30000,30000,0,0,0
DirectLiNGAM,7,exp,30000,30000,0,0,0
DirectLiNGAM,7,gauss,30000,317,5417,0,0
DirectLiNGAM,7,gumbel,30000,30000,0,0,0
DirectLiNGAM,7,mim,30000,0,28075,0,623
DirectLiNGAM,7,mlp,30000,0,27094,0,283
DirectLiNGAM,7,quadratic,30000,0,25382,0,4577
DirectLiNGAM,7,uniform,30000,30000,0,0,0
DirectLiNGAM,8,exp,30000,29999,0,0,0
DirectLiNGAM,8,gauss,30000,125,5787,0,0
DirectLiNGAM,8,gumbel,30000,30000,0,0,0
DirectLiNGAM,8,mim,30000,0,28753,0,365
DirectLiNGAM,8,mlp,30000,0,27559,0,98
DirectLiNGAM,8,quadratic,30000,0,26466,0,3523
DirectLiNGAM,8,uniform,30000,30000,0,0,0
DirectLiNGAM,9,exp,30000,30000,0,0,0
DirectLiNGAM,9,gauss,30000,65,5793,0,0
DirectLiNGAM,9,gumbel,30000,30000,0,0,0
DirectLiNGAM,9,mim,30000,0,29256,0,188
DirectLiNGAM,9,mlp,30000,0,27656,0,77
DirectLiNGAM,9,quadratic,30000,0,27370,0,2628
DirectLiNGAM,9,uniform,30000,30000,0,0,0
DirectLiNGAM,10,exp,30000,30000,0,0,0
DirectLiNGAM,10,gauss,30000,23,5746,0,0
DirectLiNGAM,10,gumbel,30000,30000,0,0,0
DirectLiNGAM,10,mim,30000,0,29561,0,107
DirectLiNGAM,10,mlp,30000,0,27677,0,35
DirectLiNGAM,10,quadratic,30000,0,28138,0,1861
DirectLiNGAM,10,uniform,30000,30000,0,0,0
GES,2,exp,10,0,0,10,0
GES,2,gauss,10,0,0,10,0
GES,2,gumbel,10,0,0,10,0
GES,2,mim,10,0,0,10,0
GES,2,mlp,10,0,0,10,0
GES,2,quadratic,10,0,0,10,0
GES,2,uniform,10,0,0,10,0
GES,3,exp,40,10,0,30,0
GES,3,gauss,40,10,0,30,0
GES,3,gumbel,40,10,0,30,0
GES,3,mim,40,9,0,29,0
GES,3,mlp,40,10,0,30,0
GES,3,quadratic,40,7,10,20,0
GES,3,uniform,40,10,0,30,0
GES,4,exp,380,20,0,314,0
GES,4,gauss,380,20,0,311,0
GES,4,gumbel,380,20,0,308,0
GES,4,mim,380,23,59,216,0
GES,4,mlp,380,19,72,259,0
GES,4,quadratic,380,0,173,158,18
GES,4,uniform,380,19,0,307,0
GES,5,exp,7280,156,0,6355,8
GES,5,gauss,7280,153,0,6359,7
GES,5,gumbel,7280,149,0,6362,10
GES,5,mim,7280,203,610,4890,14
GES,5,mlp,7280,164,1384,4944,11
GES,5,quadratic,7280,0,4062,2602,123
GES,5,uniform,7280,152,0,6342,13
GES,6,exp,30000,674,0,26567,59
GES,6,gauss,30000,655,0,26537,35
GES,6,gumbel,30000,664,0,26595,57
GES,6,mim,30000,474,4214,19348,125
GES,6,mlp,30000,403,8241,18194,151
GES,6,quadratic,30000,0,19727,8795,312
GES,6,uniform,30000,656,0,26580,55
GES,7,exp,30000,293,0,26970,145
GES,7,gauss,30000,286,0,26967,150
GES,7,gumbel,30000,295,0,26935,153
GES,7,mim,30000,156,3440,20048,177
GES,7,mlp,30000,165,8050,18177,261
