algo,order,n_graphs,n_datasets,max_edges,max_uedges,n_not_connected,n_empty_graphs,n_full_graphs,n_partial_graphs,n_dags,n_direct_graphs,n_total_graphs
cl_cdnod,10,3000,90000,35,12,13967,45,0,55220,26888,7892,90000
cl_cdnod,4,38,1140,9,3,192,3,0,429,711,0,1140
cl_cdnod,5,728,21840,16,6,3910,42,0,10328,11493,19,21840
cl_cdnod,6,3000,90000,20,10,15681,136,0,46129,43271,600,90000
cl_cdnod,7,3000,90000,20,10,12903,149,0,49600,38725,1675,90000
cl_cdnod,8,3000,90000,24,11,14515,166,0,51922,35368,2710,90000
cl_cdnod,9,3000,90000,28,13,16378,89,0,54865,30185,4950,90000
cl_directlingam,10,3000,90000,40,0,27701,0,0,0,15388,74612,90000
cl_directlingam,4,38,1140,6,0,235,2,0,0,899,241,1140
cl_directlingam,5,728,21840,10,0,5116,18,0,0,13575,8265,21840
cl_directlingam,6,3000,90000,15,0,22796,7,0,0,43815,46185,90000
cl_directlingam,7,3000,90000,21,0,21135,0,0,0,32459,57541,90000
cl_directlingam,8,3000,90000,27,0,24535,1,0,0,26187,63813,90000
cl_directlingam,9,3000,90000,33,0,28097,0,0,0,20399,69601,90000
cl_exact_search,10,3000,90000,45,0,9,0,0,0,90000,0,90000
cl_exact_search,4,38,1140,6,0,2,0,0,0,1140,0,1140
cl_exact_search,5,728,21840,10,0,2,0,0,0,21840,0,21840
cl_exact_search,6,3000,90000,15,0,18,0,0,0,90000,0,90000
cl_exact_search,7,3000,90000,21,0,18,0,0,0,90000,0,90000
cl_exact_search,8,3000,90000,28,0,9,0,0,0,90000,0,90000
cl_exact_search,9,3000,90000,36,0,22,0,0,0,90000,0,90000
cl_fci,10,3000,90000,33,0,14013,45,0,0,75023,14977,90000
cl_fci,4,38,1140,6,0,192,3,0,0,1140,0,1140
cl_fci,5,728,21840,10,0,3912,42,0,0,21654,186,21840
cl_fci,6,3000,90000,14,0,15712,136,0,0,87446,2554,90000
cl_fci,7,3000,90000,17,0,12952,149,0,0,83761,6239,90000
cl_fci,8,3000,90000,21,0,14595,166,0,0,82298,7702,90000
cl_fci,9,3000,90000,27,0,16432,89,0,0,78804,11196,90000
cl_ges,10,3000,90000,38,0,15697,50,0,0,90000,0,90000
cl_ges,4,38,1140,6,0,192,3,0,0,1140,0,1140
cl_ges,5,728,21840,9,0,3947,46,0,0,21840,0,21840
cl_ges,6,3000,90000,14,0,16244,140,0,0,90000,0,90000
cl_ges,7,3000,90000,18,0,13843,150,0,0,90000,0,90000
cl_ges,8,3000,90000,24,0,16021,170,0,0,90000,0,90000
cl_ges,9,3000,90000,30,0,18072,94,0,0,90000,0,90000
